gene_id	SRX118286	SRX1254413	SRX2536421	SRX2647167
ENSG00000000457	0	0	0	1
ENSG00000001460	0	1	0	0
ENSG00000001461	1	1	0	1
ENSG00000001617	1	1	0	0
ENSG00000001629	0	1	0	0
ENSG00000001631	0	1	0	1
ENSG00000002587	0	0	0	1
ENSG00000002822	0	1	1	1
ENSG00000003056	0	1	1	1
ENSG00000003096	0	1	0	0
ENSG00000003393	0	1	0	0
ENSG00000003402	0	1	1	1
ENSG00000003436	0	0	0	1
ENSG00000003756	0	1	0	0
ENSG00000004455	0	1	0	0
ENSG00000004478	0	1	0	0
ENSG00000004534	0	1	0	0
ENSG00000004700	1	1	0	1
ENSG00000004961	0	1	0	1
ENSG00000005100	0	1	0	0
ENSG00000005187	0	0	1	0
ENSG00000005194	0	0	0	1
ENSG00000005238	0	0	0	1
ENSG00000005249	0	1	1	0
ENSG00000005339	0	0	1	0
ENSG00000005483	1	0	1	1
ENSG00000005700	0	1	1	1
ENSG00000005812	0	1	0	1
ENSG00000005884	1	0	0	1
ENSG00000005889	1	0	1	1
ENSG00000005893	0	1	0	0
ENSG00000006042	0	1	0	0
ENSG00000006125	1	1	0	1
ENSG00000006194	0	0	1	1
ENSG00000006377	0	1	0	0
ENSG00000006451	0	0	0	1
ENSG00000006468	0	1	0	0
ENSG00000006607	0	1	0	0
ENSG00000006625	0	1	0	0
ENSG00000006634	0	1	0	1
ENSG00000006652	1	1	1	1
ENSG00000006712	0	0	1	1
ENSG00000006740	0	1	0	0
ENSG00000006831	0	0	0	1
ENSG00000007047	0	1	0	0
ENSG00000007168	0	1	0	1
ENSG00000007372	0	1	0	0
ENSG00000007541	0	1	0	0
ENSG00000008130	0	0	0	1
ENSG00000008394	0	0	1	0
ENSG00000008405	0	1	0	1
ENSG00000008513	1	1	0	1
ENSG00000008988	1	1	1	1
ENSG00000009307	1	1	1	0
ENSG00000009335	0	0	0	1
ENSG00000009413	0	1	1	0
ENSG00000009954	1	1	1	0
ENSG00000010072	0	1	0	0
ENSG00000010165	1	1	1	1
ENSG00000010244	0	1	1	0
ENSG00000010270	0	1	0	0
ENSG00000010278	0	0	0	1
ENSG00000010292	1	1	1	1
ENSG00000010318	0	1	0	0
ENSG00000010539	0	1	0	0
ENSG00000010626	0	1	1	0
ENSG00000010803	0	1	0	0
ENSG00000010810	0	1	0	0
ENSG00000010818	0	1	0	0
ENSG00000011258	0	1	0	0
ENSG00000011275	0	1	0	1
ENSG00000011405	0	1	0	0
ENSG00000011426	0	0	0	1
ENSG00000011523	0	1	0	0
ENSG00000011638	1	1	0	1
ENSG00000012048	0	0	0	1
ENSG00000012061	0	1	0	1
ENSG00000012232	0	1	0	0
ENSG00000012504	0	0	1	0
ENSG00000012660	1	0	0	0
ENSG00000012983	0	1	0	1
ENSG00000013306	0	1	0	1
ENSG00000013364	0	0	0	1
ENSG00000013375	0	1	0	0
ENSG00000013561	1	1	0	1
ENSG00000013563	1	1	0	1
ENSG00000013573	0	1	0	0
ENSG00000013588	0	1	0	0
ENSG00000014138	0	0	0	1
ENSG00000014216	0	1	0	0
ENSG00000014641	0	1	0	0
ENSG00000014824	1	1	1	0
ENSG00000015171	0	1	0	0
ENSG00000015475	0	1	0	0
ENSG00000015479	0	1	0	0
ENSG00000016391	0	1	0	0
ENSG00000016864	1	1	0	1
ENSG00000018408	1	1	0	0
ENSG00000018699	0	1	0	0
ENSG00000019549	0	0	0	1
ENSG00000020129	0	1	0	0
ENSG00000020922	0	1	0	1
ENSG00000022267	1	1	0	0
ENSG00000022277	0	1	0	1
ENSG00000022840	1	1	1	0
ENSG00000023041	1	1	1	1
ENSG00000023228	0	1	0	0
ENSG00000023287	0	0	0	1
ENSG00000023330	1	1	1	1
ENSG00000023734	0	1	0	0
ENSG00000024048	0	0	0	1
ENSG00000024526	0	1	0	1
ENSG00000025293	0	0	0	1
ENSG00000025423	0	1	0	0
ENSG00000025796	1	0	0	0
ENSG00000026297	1	0	0	1
ENSG00000026559	0	1	0	0
ENSG00000026652	0	1	0	0
ENSG00000026950	0	1	0	0
ENSG00000027075	0	1	0	1
ENSG00000028839	0	1	1	0
ENSG00000029363	0	1	0	0
ENSG00000029364	1	1	1	1
ENSG00000029725	0	1	0	1
ENSG00000030110	1	1	0	1
ENSG00000030582	1	1	0	0
ENSG00000031003	1	1	1	0
ENSG00000031691	0	1	0	0
ENSG00000032389	0	1	0	1
ENSG00000032742	0	1	0	0
ENSG00000033100	0	1	0	0
ENSG00000033170	1	1	1	1
ENSG00000033627	0	1	0	0
ENSG00000034152	0	1	0	0
ENSG00000034533	0	1	0	0
ENSG00000034677	0	1	0	0
ENSG00000034693	0	1	0	0
ENSG00000035928	0	1	0	0
ENSG00000036257	0	1	0	1
ENSG00000036549	0	1	0	0
ENSG00000037042	0	1	0	0
ENSG00000037749	0	1	0	0
ENSG00000038274	0	1	0	0
ENSG00000038358	0	1	0	1
ENSG00000038427	0	1	0	1
ENSG00000039123	0	0	0	1
ENSG00000039319	0	1	0	1
ENSG00000040275	0	1	1	1
ENSG00000040531	0	1	1	1
ENSG00000040933	0	0	1	0
ENSG00000041357	0	0	1	0
ENSG00000041880	0	1	0	0
ENSG00000041982	0	0	0	1
ENSG00000042088	0	1	0	0
ENSG00000042429	0	0	0	1
ENSG00000043143	1	1	0	0
ENSG00000043355	0	1	0	0
ENSG00000044115	0	0	0	1
ENSG00000046647	0	1	0	0
ENSG00000046651	0	0	0	1
ENSG00000047056	0	1	0	0
ENSG00000047249	0	0	0	1
ENSG00000047346	0	1	0	0
ENSG00000047634	0	1	0	1
ENSG00000047644	0	0	0	1
ENSG00000047932	0	0	0	1
ENSG00000048162	0	1	0	1
ENSG00000048405	1	1	1	0
ENSG00000048828	0	1	0	0
ENSG00000048991	1	1	1	0
ENSG00000049130	1	1	0	1
ENSG00000049283	0	0	0	1
ENSG00000049618	0	1	0	0
ENSG00000049759	0	0	0	1
ENSG00000050393	0	1	0	0
ENSG00000050748	0	1	0	1
ENSG00000051108	0	0	0	1
ENSG00000051128	1	0	0	0
ENSG00000051180	1	0	1	0
ENSG00000051382	0	1	0	0
ENSG00000051825	0	1	1	1
ENSG00000052344	0	0	0	1
ENSG00000052802	0	1	0	0
ENSG00000053372	0	1	0	0
ENSG00000053770	1	1	0	1
ENSG00000054116	0	1	0	0
ENSG00000054118	0	1	0	1
ENSG00000054148	0	1	0	0
ENSG00000054267	0	1	0	1
ENSG00000054277	0	1	0	0
ENSG00000054611	0	1	0	0
ENSG00000054654	0	1	0	0
ENSG00000054965	0	1	0	1
ENSG00000055044	0	0	0	1
ENSG00000055130	1	1	0	1
ENSG00000055208	1	0	1	0
ENSG00000055332	0	1	0	0
ENSG00000055483	0	1	1	1
ENSG00000055609	0	1	0	0
ENSG00000055917	1	1	0	0
ENSG00000056586	0	1	0	0
ENSG00000056998	0	0	0	1
ENSG00000057019	0	1	0	0
ENSG00000057252	0	0	0	1
ENSG00000057663	1	1	0	0
ENSG00000058056	0	1	0	0
ENSG00000058063	0	1	0	0
ENSG00000058272	0	1	0	0
ENSG00000058668	0	1	0	1
ENSG00000058673	1	1	1	1
ENSG00000058799	1	0	1	0
ENSG00000058804	1	0	0	0
ENSG00000059122	0	0	1	1
ENSG00000059377	1	0	0	0
ENSG00000059573	0	0	0	1
ENSG00000059728	1	1	1	1
ENSG00000059758	0	1	0	0
ENSG00000060140	0	0	0	1
ENSG00000060237	0	1	1	0
ENSG00000060339	0	0	0	1
ENSG00000060749	0	1	0	0
ENSG00000060971	0	1	0	1
ENSG00000060982	0	1	0	0
ENSG00000061676	0	1	0	1
ENSG00000061936	1	0	0	0
ENSG00000061938	0	1	0	0
ENSG00000061987	0	1	0	1
ENSG00000062194	1	1	1	1
ENSG00000062282	0	0	0	1
ENSG00000062598	0	1	0	0
ENSG00000062650	0	1	0	1
ENSG00000062716	0	1	0	1
ENSG00000063169	0	1	0	0
ENSG00000063176	0	1	0	0
ENSG00000063177	0	1	0	0
ENSG00000063180	0	1	0	1
ENSG00000063241	0	0	0	1
ENSG00000063244	1	1	1	1
ENSG00000063245	0	1	0	0
ENSG00000063978	1	1	1	1
ENSG00000064012	1	1	0	0
ENSG00000064102	0	1	0	1
ENSG00000064115	0	1	0	1
ENSG00000064309	0	1	0	0
ENSG00000064313	1	1	1	1
ENSG00000064393	0	0	1	0
ENSG00000064419	1	1	1	1
ENSG00000064490	1	1	0	0
ENSG00000064726	0	1	0	0
ENSG00000064763	0	1	0	0
ENSG00000064787	0	0	0	1
ENSG00000065029	0	1	1	0
ENSG00000065243	0	1	0	1
ENSG00000065328	0	0	0	1
ENSG00000065357	0	1	0	1
ENSG00000065361	0	1	0	0
ENSG00000065457	1	1	1	0
ENSG00000065526	0	1	0	0
ENSG00000065613	0	1	0	1
ENSG00000065618	0	0	0	1
ENSG00000065833	0	1	0	0
ENSG00000065882	0	1	0	0
ENSG00000065883	0	0	0	1
ENSG00000065970	1	1	0	1
ENSG00000066027	0	1	0	0
ENSG00000066135	0	1	0	1
ENSG00000066136	0	0	1	0
ENSG00000066248	0	0	1	0
ENSG00000066322	0	0	0	1
ENSG00000066422	0	0	0	1
ENSG00000066468	0	1	0	0
ENSG00000066855	1	1	1	1
ENSG00000066933	0	1	0	0
ENSG00000067082	0	1	0	1
ENSG00000067113	0	1	0	0
ENSG00000067167	1	1	1	1
ENSG00000067182	1	1	1	1
ENSG00000067225	1	1	1	1
ENSG00000067365	0	1	0	0
ENSG00000067560	1	1	1	0
ENSG00000067900	0	1	1	0
ENSG00000067955	0	1	0	0
ENSG00000067992	0	1	0	0
ENSG00000068001	0	1	1	0
ENSG00000068024	0	1	0	0
ENSG00000068079	1	0	0	1
ENSG00000068120	1	0	0	1
ENSG00000068305	0	1	0	0
ENSG00000068308	0	1	0	0
ENSG00000068366	1	1	0	1
ENSG00000068383	0	1	0	0
ENSG00000068438	1	1	1	1
ENSG00000068489	1	1	0	1
ENSG00000068654	0	1	0	0
ENSG00000068697	1	0	0	0
ENSG00000068745	0	1	0	1
ENSG00000068885	0	1	0	0
ENSG00000068903	0	1	0	0
ENSG00000068971	0	1	0	0
ENSG00000069011	0	1	0	1
ENSG00000069020	0	1	0	0
ENSG00000069275	0	0	0	1
ENSG00000069702	0	1	1	0
ENSG00000069849	0	1	0	0
ENSG00000069943	0	1	0	0
ENSG00000069956	1	1	1	1
ENSG00000069974	0	0	1	1
ENSG00000070018	0	0	1	0
ENSG00000070061	0	1	0	1
ENSG00000070081	0	1	0	1
ENSG00000070214	0	0	0	1
ENSG00000070367	0	1	0	1
ENSG00000070413	0	0	0	1
ENSG00000070610	0	1	0	0
ENSG00000070614	0	1	1	0
ENSG00000070669	0	1	0	1
ENSG00000070718	0	1	0	0
ENSG00000070756	1	0	1	1
ENSG00000070759	0	1	0	0
ENSG00000070761	1	1	0	1
ENSG00000070831	0	1	0	0
ENSG00000070882	0	1	0	0
ENSG00000070961	1	1	1	1
ENSG00000071051	0	1	0	0
ENSG00000071082	0	1	1	0
ENSG00000071127	0	0	0	1
ENSG00000071189	0	1	1	1
ENSG00000071243	0	1	0	1
ENSG00000071246	0	1	0	0
ENSG00000071537	1	0	0	1
ENSG00000071575	0	1	0	1
ENSG00000071626	0	1	0	0
ENSG00000071794	0	1	0	0
ENSG00000071889	1	1	1	0
ENSG00000072041	0	1	0	1
ENSG00000072071	0	1	0	0
ENSG00000072134	1	0	0	0
ENSG00000072364	0	1	0	0
ENSG00000072415	1	1	0	0
ENSG00000072518	0	1	0	1
ENSG00000072736	0	1	0	0
ENSG00000072756	0	1	0	0
ENSG00000072803	0	1	0	0
ENSG00000073008	0	1	0	1
ENSG00000073331	0	1	0	0
ENSG00000073464	1	0	0	0
ENSG00000073584	0	1	0	0
ENSG00000073614	0	1	0	1
ENSG00000073711	0	0	0	1
ENSG00000073712	0	1	0	1
ENSG00000073803	0	1	1	0
ENSG00000073849	0	1	1	0
ENSG00000073921	0	1	1	0
ENSG00000074054	0	1	0	1
ENSG00000074266	0	1	0	1
ENSG00000074319	0	0	1	1
ENSG00000074527	0	1	0	1
ENSG00000074582	0	1	0	1
ENSG00000074590	0	1	1	0
ENSG00000074603	0	0	1	0
ENSG00000074696	0	1	0	0
ENSG00000074800	1	1	0	1
ENSG00000075188	0	1	0	0
ENSG00000075213	0	1	0	1
ENSG00000075223	1	0	0	0
ENSG00000075303	1	1	1	1
ENSG00000075336	0	1	0	1
ENSG00000075340	0	1	0	0
ENSG00000075391	0	1	0	0
ENSG00000075407	0	1	0	0
ENSG00000075413	0	1	0	0
ENSG00000075415	0	0	0	1
ENSG00000075539	0	1	0	0
ENSG00000075711	0	1	1	0
ENSG00000075785	0	1	0	1
ENSG00000075945	0	1	0	0
ENSG00000076043	0	1	0	0
ENSG00000076053	0	1	0	0
ENSG00000076356	0	1	0	1
ENSG00000076382	0	1	1	1
ENSG00000076641	0	1	0	1
ENSG00000076685	0	0	0	1
ENSG00000076770	0	1	0	0
ENSG00000077097	0	1	0	0
ENSG00000077147	0	0	0	1
ENSG00000077150	0	0	0	1
ENSG00000077232	0	1	1	1
ENSG00000077254	0	1	1	1
ENSG00000077312	0	1	0	1
ENSG00000077458	0	1	0	0
ENSG00000077585	0	1	0	0
ENSG00000077943	0	1	0	0
ENSG00000078061	0	0	1	0
ENSG00000078140	0	0	1	1
ENSG00000078177	0	1	0	1
ENSG00000078369	0	1	0	1
ENSG00000078399	0	1	0	0
ENSG00000078403	0	1	0	0
ENSG00000078618	1	1	0	1
ENSG00000078668	1	1	1	1
ENSG00000078674	0	1	0	0
ENSG00000079156	1	1	0	0
ENSG00000079215	0	1	0	0
ENSG00000079246	0	1	0	0
ENSG00000079257	0	0	0	1
ENSG00000079332	1	1	0	0
ENSG00000079387	0	1	0	0
ENSG00000079462	0	1	1	0
ENSG00000079482	0	1	0	0
ENSG00000079805	0	1	0	0
ENSG00000079950	0	0	0	1
ENSG00000080189	0	1	0	1
ENSG00000080298	0	1	0	0
ENSG00000080371	0	0	1	1
ENSG00000080546	0	1	0	0
ENSG00000080603	0	1	0	0
ENSG00000080802	0	1	0	0
ENSG00000080815	1	1	0	1
ENSG00000080819	0	0	1	1
ENSG00000080986	1	1	1	1
ENSG00000081177	1	1	0	0
ENSG00000081189	0	1	0	0
ENSG00000081307	0	1	1	1
ENSG00000081320	0	0	0	1
ENSG00000081377	0	1	1	0
ENSG00000081870	0	0	1	1
ENSG00000082212	0	1	0	1
ENSG00000082269	0	1	0	0
ENSG00000082397	0	1	0	0
ENSG00000082641	1	1	1	1
ENSG00000082701	0	1	0	0
ENSG00000082781	0	0	1	0
ENSG00000082898	1	1	1	1
ENSG00000082996	1	0	0	1
ENSG00000083097	0	1	0	0
ENSG00000083168	0	1	1	0
ENSG00000083520	0	1	0	0
ENSG00000083535	0	1	0	0
ENSG00000083799	0	1	0	0
ENSG00000083844	0	1	0	0
ENSG00000083845	1	0	0	0
ENSG00000083937	0	0	0	1
ENSG00000084073	0	0	0	1
ENSG00000084090	1	1	1	1
ENSG00000084234	0	1	1	1
ENSG00000084652	0	1	0	0
ENSG00000084731	0	1	0	0
ENSG00000084733	1	1	1	1
ENSG00000085063	1	1	0	0
ENSG00000085224	0	1	0	0
ENSG00000085274	0	1	0	0
ENSG00000085377	0	1	0	0
ENSG00000085382	0	1	0	0
ENSG00000085491	0	1	0	0
ENSG00000085511	0	1	0	0
ENSG00000085644	0	1	0	0
ENSG00000085719	1	1	0	1
ENSG00000085733	0	0	1	0
ENSG00000085741	0	1	0	0
ENSG00000085760	1	1	1	1
ENSG00000085788	0	1	1	0
ENSG00000085840	0	1	0	1
ENSG00000085998	0	1	0	0
ENSG00000085999	0	1	0	1
ENSG00000086062	0	0	1	0
ENSG00000086065	0	0	0	1
ENSG00000086289	0	0	0	1
ENSG00000086548	0	0	0	1
ENSG00000086696	0	0	1	0
ENSG00000086758	1	1	1	0
ENSG00000087053	0	1	0	0
ENSG00000087074	1	1	1	1
ENSG00000087087	0	1	0	0
ENSG00000087095	1	1	0	0
ENSG00000087152	0	1	0	0
ENSG00000087191	0	1	0	1
ENSG00000087258	0	1	0	0
ENSG00000087263	0	1	0	0
ENSG00000087299	0	1	0	0
ENSG00000087301	1	1	0	0
ENSG00000087338	1	0	0	0
ENSG00000087448	0	1	0	0
ENSG00000087460	1	1	0	0
ENSG00000087502	0	1	0	0
ENSG00000087510	0	0	0	1
ENSG00000087586	0	1	1	1
ENSG00000087842	0	0	1	1
ENSG00000087903	0	0	0	1
ENSG00000088035	0	1	0	1
ENSG00000088179	0	0	0	1
ENSG00000088325	1	1	1	1
ENSG00000088727	0	1	0	0
ENSG00000088766	1	1	1	0
ENSG00000088826	0	0	0	1
ENSG00000088876	0	1	0	1
ENSG00000088888	0	1	0	0
ENSG00000088899	0	0	1	0
ENSG00000088986	1	1	0	0
ENSG00000088992	0	1	0	0
ENSG00000089009	0	1	1	1
ENSG00000089022	0	1	1	0
ENSG00000089057	0	1	0	0
ENSG00000089060	1	0	0	0
ENSG00000089157	1	1	1	1
ENSG00000089159	0	0	0	1
ENSG00000089220	0	1	0	0
ENSG00000089234	0	1	0	1
ENSG00000089289	0	1	0	0
ENSG00000089327	0	1	0	1
ENSG00000089335	0	1	0	0
ENSG00000089486	0	1	0	0
ENSG00000089693	0	1	1	1
ENSG00000089876	1	1	0	0
ENSG00000090020	0	1	0	1
ENSG00000090061	0	1	1	1
ENSG00000090097	0	1	1	0
ENSG00000090447	0	1	0	1
ENSG00000090487	0	1	0	1
ENSG00000090520	0	1	1	1
ENSG00000090612	0	1	0	0
ENSG00000090615	1	1	1	1
ENSG00000090621	1	0	1	0
ENSG00000090776	0	1	0	0
ENSG00000090857	0	0	1	0
ENSG00000090924	0	1	1	0
ENSG00000090989	0	0	0	1
ENSG00000091009	0	0	0	1
ENSG00000091039	1	1	0	1
ENSG00000091127	0	0	1	0
ENSG00000091129	0	1	0	0
ENSG00000091140	0	0	0	1
ENSG00000091409	0	0	0	1
ENSG00000091542	0	1	0	0
ENSG00000091656	1	0	0	0
ENSG00000091986	0	0	1	0
ENSG00000092020	0	1	0	0
ENSG00000092036	0	1	0	1
ENSG00000092094	0	0	0	1
ENSG00000092098	0	1	0	1
ENSG00000092148	1	1	1	0
ENSG00000092199	1	1	1	0
ENSG00000092201	0	1	0	0
ENSG00000092330	0	1	1	1
ENSG00000092421	0	1	1	0
ENSG00000092439	0	1	1	0
ENSG00000092531	0	1	0	0
ENSG00000092820	0	1	1	1
ENSG00000092847	0	1	0	0
ENSG00000092871	0	1	1	0
ENSG00000092931	0	1	1	1
ENSG00000092964	0	1	0	0
ENSG00000092969	0	0	0	1
ENSG00000092978	0	1	0	0
ENSG00000093000	0	1	1	1
ENSG00000093010	1	1	1	0
ENSG00000093144	0	1	0	0
ENSG00000093167	1	0	1	1
ENSG00000093183	0	0	0	1
ENSG00000094804	1	1	0	1
ENSG00000094916	0	1	0	0
ENSG00000095059	0	1	0	0
ENSG00000095203	0	1	0	1
ENSG00000095539	0	0	1	0
ENSG00000095574	0	1	1	0
ENSG00000095739	0	1	1	1
ENSG00000095787	0	1	1	0
ENSG00000095794	1	1	1	0
ENSG00000096092	0	1	0	1
ENSG00000096401	0	1	0	0
ENSG00000096654	0	1	0	0
ENSG00000096746	0	1	0	1
ENSG00000097007	0	1	0	0
ENSG00000099194	0	1	0	1
ENSG00000099250	1	1	1	1
ENSG00000099260	0	0	1	1
ENSG00000099282	0	0	0	1
ENSG00000099326	0	1	0	0
ENSG00000099364	0	1	0	0
ENSG00000099381	0	1	0	0
ENSG00000099622	0	0	0	1
ENSG00000099797	0	1	0	0
ENSG00000099812	0	0	0	1
ENSG00000099860	0	1	1	0
ENSG00000099866	0	1	0	0
ENSG00000099889	0	1	0	0
ENSG00000099899	0	1	0	0
ENSG00000099942	0	0	0	1
ENSG00000099991	0	1	0	0
ENSG00000099995	0	1	0	1
ENSG00000100028	0	1	0	0
ENSG00000100038	0	1	0	0
ENSG00000100065	0	1	1	0
ENSG00000100083	0	1	0	0
ENSG00000100099	0	1	1	0
ENSG00000100105	0	1	0	1
ENSG00000100109	1	1	1	1
ENSG00000100142	0	1	0	0
ENSG00000100162	0	0	0	1
ENSG00000100201	0	1	0	0
ENSG00000100211	0	1	0	0
ENSG00000100221	0	1	0	1
ENSG00000100225	0	1	0	0
ENSG00000100239	0	1	1	0
ENSG00000100241	0	1	1	0
ENSG00000100246	0	1	0	0
ENSG00000100263	1	1	1	0
ENSG00000100266	0	1	0	1
ENSG00000100296	0	1	1	0
ENSG00000100297	0	0	0	1
ENSG00000100299	0	1	0	0
ENSG00000100311	1	0	0	0
ENSG00000100330	0	1	1	0
ENSG00000100335	1	1	1	0
ENSG00000100345	0	1	1	0
ENSG00000100348	0	1	0	0
ENSG00000100350	0	1	0	0
ENSG00000100353	0	1	0	1
ENSG00000100354	0	1	0	0
ENSG00000100359	0	1	1	1
ENSG00000100360	0	1	0	0
ENSG00000100380	0	1	0	0
ENSG00000100393	1	1	0	1
ENSG00000100401	1	1	1	0
ENSG00000100403	0	0	1	0
ENSG00000100426	0	1	1	0
ENSG00000100441	0	0	1	0
ENSG00000100461	0	1	0	1
ENSG00000100473	0	1	0	0
ENSG00000100478	0	1	0	0
ENSG00000100522	0	1	0	1
ENSG00000100568	0	1	0	0
ENSG00000100575	1	1	1	0
ENSG00000100577	0	1	0	0
ENSG00000100591	1	0	1	1
ENSG00000100592	0	1	0	0
ENSG00000100600	0	0	0	1
ENSG00000100632	0	1	0	1
ENSG00000100644	1	0	1	0
ENSG00000100650	1	1	1	1
ENSG00000100664	1	1	1	1
ENSG00000100697	0	1	1	0
ENSG00000100731	0	1	1	0
ENSG00000100749	0	0	0	1
ENSG00000100796	1	1	1	0
ENSG00000100802	0	1	0	0
ENSG00000100814	1	1	1	1
ENSG00000100815	1	1	0	1
ENSG00000100823	1	1	0	0
ENSG00000100883	0	0	1	1
ENSG00000100890	1	1	1	1
ENSG00000100897	0	1	1	1
ENSG00000100908	1	0	0	0
ENSG00000100911	0	1	0	1
ENSG00000100926	1	1	0	0
ENSG00000100934	1	1	0	1
ENSG00000100938	0	1	0	0
ENSG00000100949	0	1	0	1
ENSG00000100982	0	1	0	1
ENSG00000101057	0	1	1	0
ENSG00000101084	0	1	0	1
ENSG00000101126	0	1	1	1
ENSG00000101132	0	1	0	0
ENSG00000101138	0	1	0	0
ENSG00000101144	0	1	0	0
ENSG00000101152	0	0	0	1
ENSG00000101161	0	0	0	1
ENSG00000101182	0	1	0	1
ENSG00000101187	0	1	0	1
ENSG00000101191	0	1	1	1
ENSG00000101193	0	0	1	1
ENSG00000101220	0	1	1	0
ENSG00000101255	0	1	1	0
ENSG00000101265	0	1	0	0
ENSG00000101266	0	1	0	0
ENSG00000101290	0	1	0	0
ENSG00000101310	1	1	0	1
ENSG00000101311	1	0	0	1
ENSG00000101333	1	0	0	0
ENSG00000101349	0	0	1	0
ENSG00000101350	0	1	1	0
ENSG00000101363	0	1	0	1
ENSG00000101384	1	0	0	1
ENSG00000101407	0	1	0	0
ENSG00000101412	0	0	1	0
ENSG00000101413	0	1	0	0
ENSG00000101473	0	1	0	0
ENSG00000101557	0	1	0	0
ENSG00000101558	0	1	0	1
ENSG00000101574	1	1	1	0
ENSG00000101596	0	1	0	0
